ICD10accertato,DescrICDX,CategoriaICDX,DescrCategoriaICDX,SettoreICDX,DescrSettoreICDX
M18,Artrosi della prima articolazione carpometacarpica,1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
J62.8,pneumoconiosi da altre polveri contenenti silice Silicosi S.A.I,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
M47.8,Altre spondilosi,3,Dorsopatie (M40-M54),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
B76.0,ANCHILOSTOMIASI,15,Elmintiasi (B65-B83),I,Alcune malattie infettive e parassitarie (A00-B99)
I95,Ipotensione,8,Altri e non specificati disturbi del sistema circolatorio (I95-I99),IX,Malattie del sistema circolatorio (I00-I99)
J67.3,Suberosi,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
K05.1,Gengivite cronica,1,Malattie della cavità orale,,
M23.3,Altre lesioni di menisco,1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
N30.9,Cistite non specificata,4,Altre malattie dell'apparato urinario (N30-N39),XIV,Malattie dell'apparato genitourinario (N00-N99)
A22.2,Carbonchio gastrointestinale,3,Alcune malattie batteriche trasmesse da animali (A20-A28),I,Alcune malattie infettive e parassitarie (A00-B99)
I73.8,Altre malattie vascolari periferiche specificate,6,Malattie delle arterie,,
K52.1,Gastroenterite e colite tossiche,4,Enteriti e coliti non infettive (K50-K52),XI,Malattie dell'apparato digerente (K00-K93)
N80.9,Endometriosi non specificata,6,Disturbi non infiammatori dell'apparato genitale femminile (N80-N98),XIV,Malattie dell'apparato genitourinario (N00-N99)
C03,Tumore maligno della gengiva,1,Tumori maligni del labbro,,
G44.1,Cefalea vasomotoria non classificata altrove,5,Disturbi episodici e parossistici (G40-G47),VI,Malattie del sistema nervoso (G00-G99)
I30,Pericardite acuta,4,Altre forme di cardiopatia (I30-I52),IX,Malattie del sistema circolatorio (I00-I99)
J63.2,Berilliosi,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
L50.6,Orticaria da contatto,4,Orticaria ed eritema (L50-L54),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
A98,Altre febbri emorragiche virali,,,,
C45.2,Mesotelioma del pericardio,6,Tumore maligno di tessuto mesoteliale e dei tessuti molli (C45-C49),II,Tumori (C00-D48)
C93,Leucemia monocitica,14,Tumore maligno del tessuto linfatico,,
D58.2,Altre emoglobinopatie,2,Anemie emolitiche (D55-D59),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
J66.0,Bissinosi,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
K74.0,Fibrosi epatica,6,Malattie del fegato (K70-K77),XI,Malattie dell'apparato digerente (K00-K93)
C13,Tumore maligno dell'ipofaringe,1,Tumori maligni del labbro,,
G54.1,Disturbi del plesso lombosacrale,6,Disturbi dei nervi,,
H90.4,Sordità neurosensoriale monolaterale con mantenimento della finzione uditiva contro laterale,3,Altri disturbi dell'orecchio (H90-H95),VIII,Malattie dell'orecchio e dell'apofisi mastoide (H60-H95)
I70.0,Aterosclerosi dell'aorta,6,Malattie delle arterie,,
J40,Bronchite non specificata come acuta o cronica,2,Malattie croniche delle basse vie respiratorie (J40-J47),X,Malattie del sistema respiratorio (J00-J99)
L59.8,Altri disturbi specificati della cute e dei tessuti sottocutanei correlati a radiazioni,5,Disturbi della cute e del tessuto sottocutaneo da radiazioni (L55-L59),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
B65,Schistosomiasi (bilharziosi),15,Elmintiasi (B65-B83),I,Alcune malattie infettive e parassitarie (A00-B99)
C96,Altro e non specificato tumore maligno del tessuto linfoide,,,,
F60,Disturbi di personalità specifici,7,Disturbi della personalità e del comportamento nell.adulto (F60-F69),V,Disturbi psichici e comportamentali (F00-F99)
H10.1,Congiuntivite atopica acuta,1,Disturbi della congiuntiva (H10-H13),VII,Malattie dell'occhio e degli annessi oculari (H00-H59)
L59.0,Eritema ab igne,5,Disturbi della cute e del tessuto sottocutaneo da radiazioni (L55-L59),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
M77.2,Periartrite del polso,4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
B86,Scabbia,16,Pediculosi,,
C43,Melanoma maligno della cute,5,Melanoma ed altri tumori maligni della cute (C43-C44),II,Tumori (C00-D48)
J60,Pneumoconiosi dei lavoratori del carbone,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
D05,Carcinoma in situ della mammella,16,Tumori in situ (D00-D09),II,Tumori (C00-D48)
A00,Colera,1,Malattie infettive intestinali (A00-A09),I,Alcune malattie infettive e parassitarie (A00-B99)
A82,Rabbia,8,Infezioni virali del sistema nervoso centrale (A80-A89),I,Alcune malattie infettive e parassitarie (A00-B99)
C84,Linfoma a cellule T periferiche e cutanee,14,Tumore maligno del tessuto linfatico,,
C92,Leucemia mieloide,14,Tumore maligno del tessuto linfatico,,
G62.9,Polineuropatia non specificata,7,Polineuropatie ed altri disturbi del sistema nervoso peiferico(G60-G64),VI,Malattie del sistema nervoso (G00-G99)
H16.2,Cheratocongiuntivite,2,Disturbi della sclera,,
J63,Pneumoconiosi da altre polveri inorganiche,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
B58,Toxoplasmosi,14,Malattie protozoarie (B50-B64),I,Alcune malattie infettive e parassitarie (A00-B99)
C33,Tumore maligno della trachea,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
D04,Carcinoma in situ della cute,16,Tumori in situ (D00-D09),II,Tumori (C00-D48)
D21,Altri tumori benigni del tessuto connettivo e di altri tessuti molli,17,Tumori benigni (D10-D36),II,Tumori (C00-D48)
D52.9,Anemia da deficit di folati non specificata,1,Anemie nutrizionali (D50-D53),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
D86,Sarcoidosi,6,Alcuni disturbi interessanti il sistema immunitario (D80-D89),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
F41,Altri disturbi d'ansia,5,Disturbi nevrotici,,
G35,Sclerosi multipla,4,Malattie demielinizzanti del sistema nervoso centrale (G35-G37),VI,Malattie del sistema nervoso (G00-G99)
M70.4,Borsite prepatellare,4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
B18.1,Epatite virale cronica B senza agente delta,11,Epatite virale (B15-B19),I,Alcune malattie infettive e parassitarie (A00-B99)
D22,Nevi melanocitici,17,Tumori benigni (D10-D36),II,Tumori (C00-D48)
D33,Tumori benigni dell'encefalo e di altre parti del sistema nervoso centrale,17,Tumori benigni (D10-D36),II,Tumori (C00-D48)
G56.1,Altre lesioni del nervo mediano,6,Disturbi dei nervi,,
I34,Disturbi non reumatici della valvola mitralica,4,Altre forme di cardiopatia (I30-I52),IX,Malattie del sistema circolatorio (I00-I99)
H10,Congiuntivite,1,Disturbi della congiuntiva (H10-H13),VII,Malattie dell'occhio e degli annessi oculari (H00-H59)
I35,Disturbi non reumatici della valvola aortica,4,Altre forme di cardiopatia (I30-I52),IX,Malattie del sistema circolatorio (I00-I99)
B44.0,Aspergillosi polmonare invasiva,13,Micosi (B35-B49),I,Alcune malattie infettive e parassitarie (A00-B99)
C31.3,Tumore maligno del seno sfenoidale,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
C63,Tumore maligno di altro e non specificato organo genitale maschile,9,Tumori maligni degli organi genitali maschili (C60-C63),II,Tumori (C00-D48)
F61,Altri disturbi di personalità e forme miste,7,Disturbi della personalità e del comportamento nell.adulto (F60-F69),V,Disturbi psichici e comportamentali (F00-F99)
G40.1,Epilessia e sindromi epilettiche sintomatiche,,,,
H11.3,Emorragia congiuntivale,1,Disturbi della congiuntiva (H10-H13),VII,Malattie dell'occhio e degli annessi oculari (H00-H59)
I83.0,Varici (venose) degli arti inferiori con ulcera,7,Malattie delle vene,,
J67.2,Polmone degli allevatori di uccelli,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
L64,Alopecia androgenica,6,Disturbi degli annessi cutanei (L60-L75),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L85.1,Cheratosi acquisita (cheratoderma) palmare e plantare,7,Altri disturbi della cute e del tessuto sottocutaneo (L80-L99),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
M77.5,Altra entesopatia del piede,4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
C25,Tumore maligno del pancreas,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
E04.9,Gozzo non tossico non specificato,1,Disturbi della tiroide (E00-E07),IV,Malattie endocrine
E14,Diabete mellito non specificato,2,Diabete mellito (E10-E14),IV,Malattie endocrine
F48.0,Nevrastenia,5,Disturbi nevrotici,,
J37,Laringite e laringotracheite croniche,1,Altre malattie delle alte vie respiratorie (J30-J39),X,Malattie del sistema respiratorio (J00-J99)
M06.9,Artrite reumatoide non specificata,1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
C11,Tumore maligno della rinofaringe,1,Tumori maligni del labbro,,
C22.0,Carcinoma epatocellulare,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
C31.1,Tumore maligno del seno etmoidale,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
C81,Morbo di Hodgkin,14,Tumore maligno del tessuto linfatico,,
D00,Carcinoma in situ della cavità orale,,,,
D30,Tumori benigni degli organi urinari,17,Tumori benigni (D10-D36),II,Tumori (C00-D48)
F07.9,Disturbo organico della personalità e del comportamento non specificato Psicosindrome organica,1,Disturbi psichici di natura organica,,
H91.0,Perdita uditiva da ototossicità,3,Altri disturbi dell'orecchio (H90-H95),VIII,Malattie dell'orecchio e dell'apofisi mastoide (H60-H95)
A07.1,Giardiasi,1,Malattie infettive intestinali (A00-A09),I,Alcune malattie infettive e parassitarie (A00-B99)
A31,Infezione da altri micobatteri,4,Altre malattie batteriche (A30-A49),I,Alcune malattie infettive e parassitarie (A00-B99)
B44.7,Aspergillosi disseminata,13,Micosi (B35-B49),I,Alcune malattie infettive e parassitarie (A00-B99)
C06,Tumore maligno di altre e non specificate parti della bocca,1,Tumori maligni del labbro,,
C21,Tumore maligno dell'ano e del canale anale,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
C45.1,Mesotelioma del peritoneo,6,Tumore maligno di tessuto mesoteliale e dei tessuti molli (C45-C49),II,Tumori (C00-D48)
C90,Mieloma multiplo e tumori plasmacellulari maligni,14,Tumore maligno del tessuto linfatico,,
F07.0,Disturbo organico di personalità,1,Disturbi psichici di natura organica,,
N12,Nefrite tubulo-interstiziale non specificata se acuta o cronica,2,Malattie renali tubulo-interstiziali (N10-N16),XIV,Malattie dell'apparato genitourinario (N00-N99)
B94.2,sequele di epatite virale,17,Sequele di malattie infettive e parassitarie (B90-B94),I,Alcune malattie infettive e parassitarie (A00-B99)
C05,Tumore maligno del palato,1,Tumori maligni del labbro,,
D10,Tumori benigni della bocca e della faringe,17,Tumori benigni (D10-D36),II,Tumori (C00-D48)
N46,Infertilità maschile,5,Malattie dell'apparato genitale maschile (N40-N51),XIV,Malattie dell'apparato genitourinario (N00-N99)
B15,Epatite acuta A,11,Epatite virale (B15-B19),I,Alcune malattie infettive e parassitarie (A00-B99)
B24,Malattia da virus dell'immunodeficienza umana (HIV),,,,
B46,Zigomicosi,13,Micosi (B35-B49),I,Alcune malattie infettive e parassitarie (A00-B99)
C73,Tumore maligno della tiroide,12,Tumore maligno della tiroide e delle altre ghiandole endocrine (C73-C75),II,Tumori (C00-D48)
G92,Encefalopatia tossica,9,Altri disturbi del sistema nervoso (G90-G99),VI,Malattie del sistema nervoso (G00-G99)
J81,Edema polmonare,4,Altre pneumopatie che interessano prevalentemente l.interstizio(J80-J84),X,Malattie del sistema respiratorio (J00-J99)
K71,Epatopatia tossica,6,Malattie del fegato (K70-K77),XI,Malattie dell'apparato digerente (K00-K93)
M19.2,Artrosi secondaria di altre articolazioni,1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
M32.9,Lupus eritematoso sistemico non specificato,2,Disturbi sistemici del tessuto connettivo (M30-M36),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
B08,Altre infezioni virali caratterizzate da lesioni della cute e delle membrane mucose,,,,
B52,Malaria da Plasmodium malariae,14,Malattie protozoarie (B50-B64),I,Alcune malattie infettive e parassitarie (A00-B99)
C20,Tumore maligno del retto,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
K50,Morbo di Crohn (enterite regionale),4,Enteriti e coliti non infettive (K50-K52),XI,Malattie dell'apparato digerente (K00-K93)
M83,Osteomalacia dell'adulto,5,Osteopatie e condropatie (M80-M94),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
N10,Nefrite tubulo-interstiziale acuta,2,Malattie renali tubulo-interstiziali (N10-N16),XIV,Malattie dell'apparato genitourinario (N00-N99)
A32,Listeriosi,4,Altre malattie batteriche (A30-A49),I,Alcune malattie infettive e parassitarie (A00-B99)
C37,Tumore maligno del timo,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
C46,Sarcoma di Kaposi,6,Tumore maligno di tessuto mesoteliale e dei tessuti molli (C45-C49),II,Tumori (C00-D48)
J66.1,Malattia dei cardatori di lino,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
J68.0,Bronchite e polmonite da sostanze chimiche gas fumi vapori,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
C82,Linfoma non Hodgkin follicolare (nodulare),14,Tumore maligno del tessuto linfatico,,
I60,Emorragia subaracnoidea,5,Malattie cerebrovascolari (I60-I69),IX,Malattie del sistema circolatorio (I00-I99)
I80.2,Flebite e tromboflebite di altri vasi profondi degli arti inferiori,7,Malattie delle vene,,
J42,Bronchite cronica non specificata,,,,
L50.2,Orticaria da freddo e da caldo,4,Orticaria ed eritema (L50-L54),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L23.5,Dermatite allergica da contatto dovuta a altri prodotti chimici: cemento,,,,
B50,Malaria da Plasmodium falciparum,14,Malattie protozoarie (B50-B64),I,Alcune malattie infettive e parassitarie (A00-B99)
C22.3,Angiosarcoma del fegato,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
I67.2,Aterosclerosi cerebrale,5,Malattie cerebrovascolari (I60-I69),IX,Malattie del sistema circolatorio (I00-I99)
L43,Lichen planus,3,Disturbi papulosquamosi della cute (L40-L45),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
B07,Verruche virali,10,Infezioni virali caratterizzate da lesioni della cute e delle membrane mucosa (B00-B09),I,Alcune malattie infettive e parassitarie (A00-B99)
G30,Malattia di Alzheimer,3,Altre malattie degenerative del sistema nervoso (G30-G32),VI,Malattie del sistema nervoso (G00-G99)
H54,Cecità e ipovisione,8,Disturbi visivi e cecità (H53-H54),VII,Malattie dell'occhio e degli annessi oculari (H00-H59)
K71.7,Epatopatia tossica con fibrosi e cirrosi epatiche,6,Malattie del fegato (K70-K77),XI,Malattie dell'apparato digerente (K00-K93)
L42,Pitiriasi rosea,3,Disturbi papulosquamosi della cute (L40-L45),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
998,IMPOSSIBILITA GIUDIZIO MEDICO-LEGALE,99,CODICE FITTIZIO,ZZZZZ,CODICE FITTIZIO
A70,Infezione da Chlamydia psittaci,6,Altre malattie causate da Chlamydiae (A70-A74),I,Alcune malattie infettive e parassitarie (A00-B99)
H80,Otosclerosi,2,Malattie dell'orecchio interno (H80-H83),VIII,Malattie dell'orecchio e dell'apofisi mastoide (H60-H95)
J30.4,Rinite allergica non specificata,1,Altre malattie delle alte vie respiratorie (J30-J39),X,Malattie del sistema respiratorio (J00-J99)
J67.7,Polmone da condizionatore ed umidificatore d'aria,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
L23.0,Dermatite allergica da contatto dovuta a metalli cromo  nichel,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
A19,Tubercolosi miliare,2,Tubercolosi (A15-A19),I,Alcune malattie infettive e parassitarie (A00-B99)
K59,Altri disturbi intestinali di tipo funzionale,5,Altre malattie dell'intestino (K55-K63),XI,Malattie dell'apparato digerente (K00-K93)
L24.4,Dermatite irritativa da contatto dovuta a farmaci a contatto cute,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
M15,Poliartrosi,1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
N03,Sindrome nefritica cronica,1,Malattie glomerulari (N00-N08),XIV,Malattie dell'apparato genitourinario (N00-N99)
C83,Linfoma non Hodgkin diffuso,14,Tumore maligno del tessuto linfatico,,
F68,Altri disturbi della personalità e del comportamento nell'adulto,7,Disturbi della personalità e del comportamento nell.adulto (F60-F69),V,Disturbi psichici e comportamentali (F00-F99)
G62.2,Polineuropatia da altri agenti tossici,7,Polineuropatie ed altri disturbi del sistema nervoso peiferico(G60-G64),VI,Malattie del sistema nervoso (G00-G99)
H40,Glaucoma,5,Glaucoma (H40-H42),VII,Malattie dell'occhio e degli annessi oculari (H00-H59)
M65.4,Tenosinovite dello stiloide radiale (De Quervain),4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
M75.1,Sindrome della cuffia dei rotatori,4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
M75.4,"Sindrome da ""impingement"" (o da conflitto anteriore o da attrito acromion-omerale) della spalla",4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
T58,Effetto tossico del monossido di carbonio,1,Effetti tossici di sostanze di origine principalmente non medicamentosa (T51-T65),XIX,Traumatismi
A22.1,Carbonchio polmonare,3,Alcune malattie batteriche trasmesse da animali (A20-A28),I,Alcune malattie infettive e parassitarie (A00-B99)
B45,Criptococcosi,13,Micosi (B35-B49),I,Alcune malattie infettive e parassitarie (A00-B99)
C95,Leucemia di tipo cellulare non specificato,14,Tumore maligno del tessuto linfatico,,
F21,Disturbo schizotipico,3,Schizofrenia,,
G00.2,Meningite da streptococco,1,Malattie infiammatorie del sistema nervoso centrale (G00-G09),VI,Malattie del sistema nervoso (G00-G99)
I12.9,Malattia renale ipertensiva senza insufficienza renale,1,Malattie ipertensive (I10-I15),IX,Malattie del sistema circolatorio (I00-I99)
I70.2,Aterosclerosi delle arterie degli arti,6,Malattie delle arterie,,
J67.0,Polmone del contadino,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
J70.0,Manifestazioni polmonari acute da radiazioni,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
T66,Effetti non specificati delle radiazioni,2,Altri e non specificati effetti di cause esterne (T66-T78),XIX,Traumatismi
C31,Tumore maligno dei seni paranasali,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
F31,Disturbo affettivo bipolare,4,Disturbi dell'umore [affettivi] (F30-F39),V,Disturbi psichici e comportamentali (F00-F99)
F62,Modificazioni durature di personalità non attribuibili a danno o malattia cerebrale,7,Disturbi della personalità e del comportamento nell.adulto (F60-F69),V,Disturbi psichici e comportamentali (F00-F99)
A27,Leptospirosi,3,Alcune malattie batteriche trasmesse da animali (A20-A28),I,Alcune malattie infettive e parassitarie (A00-B99)
C22.1,Carcinoma delle vie biliari intraepatiche,2,Tumori maligni degli organi dell¿apparato digerente (C15-C26),II,Tumori (C00-D48)
I20,Angina pectoris,2,Cardiopatie ischemiche (I20-I25),IX,Malattie del sistema circolatorio (I00-I99)
I24,Altre cardiopatie ischemiche acute,2,Cardiopatie ischemiche (I20-I25),IX,Malattie del sistema circolatorio (I00-I99)
I33,Endocardite acuta e subacuta,4,Altre forme di cardiopatia (I30-I52),IX,Malattie del sistema circolatorio (I00-I99)
K03.2,Erosione dentale,1,Malattie della cavità orale,,
L23.2,Dermatite allergica da contatto dovuta a cosmetici,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L24.7,Dermatite irritativa da contatto dovuta a piante non alimentari,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
C32,Tumore maligno della laringe,3,Tumori maligni dell¿apparato respiratorio e degli organi intratoracici (C30-C39),II,Tumori (C00-D48)
D47.1,Malattia mieloproliferativa cronica,18,Tumori di comportamento incerto o sconosciuto (D37-D48),II,Tumori (C00-D48)
I70.8,Aoerosclerosi di altre arterie,6,Malattie delle arterie,,
I73.1,Tromboangioite obliterante (Buerger),6,Malattie delle arterie,,
J31.0,Rinite cronica,1,Altre malattie delle alte vie respiratorie (J30-J39),X,Malattie del sistema respiratorio (J00-J99)
K71.8,Epatopatia tossica con altri disturbi del fegato,6,Malattie del fegato (K70-K77),XI,Malattie dell'apparato digerente (K00-K93)
L60.8,Altre malattie delle unghie,6,Disturbi degli annessi cutanei (L60-L75),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
M65,Sinovite e tenosinovite,4,Disturbi dei tessuti molli (M60-M79),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
F30,Episodio maniacale,4,Disturbi dell'umore [affettivi] (F30-F39),V,Disturbi psichici e comportamentali (F00-F99)
G37,Altre malattie demielinizzanti del sistema nervoso centrale,4,Malattie demielinizzanti del sistema nervoso centrale (G35-G37),VI,Malattie del sistema nervoso (G00-G99)
K25,Ulcera gastrica,2,Malattie dell'esofago,,
C64,Tumore maligno del rene,,,,
D59.8,Altre anemie emolitiche acquisite,2,Anemie emolitiche (D55-D59),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
F06.2,Disturbo delirante organico (schizofreniforme),1,Disturbi psichici di natura organica,,
G55.2,Compressioni delle radici nervose e dei plessi in spondilosi (M47.+),6,Disturbi dei nervi,,
L70.0,Acne vulgaris,6,Disturbi degli annessi cutanei (L60-L75),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
